

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (4) _DeactivateHandPosition                               3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_RevPulsePositionCtl                       2     1      1   10696
                                             29 BANK0      2     1      1
               _CalcMotorStepCounter
                       _SetDriveType
                  _SetMotorFrequency
                      _SetMotorStart
               _UpdateTargetPosition
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_RevPulseNormal                            2     1      1    6834
                                             29 BANK0      2     1      1
                       _SetDriveType
                  _SetMotorDirection
                  _SetMotorFrequency
                      _SetMotorStart
                _SetMotorStepCounter
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_FwdPulseWithShake                         1     0      1       0
                                             29 BANK0      1     0      1
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_FwdPulseWithCorrect                       3     2      1   12351
                                             29 BANK0      3     2      1
                   _GetIsMotorActive
              _SetAfterMotorStopFunc
         _SetFwdPulseWithCorrectProc
                       _SetMotorStop
 ---------------------------------------------------------------------------------
 (4) _SetMotorStop                                         3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _SetFwdPulseWithCorrectProc                           4     3      1   11762
                                             29 BANK0      4     3      1
               _CalcMotorStepCounter
             _SetAfterDetectLoadFunc
                       _SetDriveType
                  _SetMotorFrequency
                      _SetMotorStart
               _UpdateTargetPosition
 ---------------------------------------------------------------------------------
 (5) _SetAfterDetectLoadFunc                               3     1      2     602
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (4) _SetAfterMotorStopFunc                                3     1      2     332
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (4) _GetIsMotorActive                                     4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_FwdPulsePositionCtl                       2     1      1   10696
                                             29 BANK0      2     1      1
               _CalcMotorStepCounter
                       _SetDriveType
                  _SetMotorFrequency
                      _SetMotorStart
               _UpdateTargetPosition
 ---------------------------------------------------------------------------------
 (4) _UpdateTargetPosition                                 5     3      2    2082
                                             13 BANK0      5     3      2
                    _CorrectPosition
 ---------------------------------------------------------------------------------
 (5) _CalcMotorStepCounter                                11    11      0    5170
                                             16 BANK0     11    11      0
                    _CorrectPosition
         _PriorUpdateCorrentPosition
                  _SetMotorDirection
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_FwdPulseNormal                            2     1      1    6834
                                             29 BANK0      2     1      1
                       _SetDriveType
                  _SetMotorDirection
                  _SetMotorFrequency
                      _SetMotorStart
                _SetMotorStepCounter
 ---------------------------------------------------------------------------------
 (1) _SetMotorStepCounter                                  3     1      2    2538
                                             16 BANK0      3     1      2
         _PriorUpdateCorrentPosition
 ---------------------------------------------------------------------------------
 (2) _PriorUpdateCorrentPosition                           3     3      0    1905
                                             13 BANK0      3     3      0
                    _CorrectPosition
 ---------------------------------------------------------------------------------
 (3) _CorrectPosition                                      7     3      4    1688
                                              6 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetMotorStart                                        1     1      0      31
                                              1 BANK0      1     1      0
                    _StartPulseOutM0
                    _StartPulseOutM1
 ---------------------------------------------------------------------------------
 (2) _StartPulseOutM1                                      1     1      0       0
                                              0 BANK0      1     1      0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (2) _StartPulseOutM0                                      1     1      0       0
                                              0 BANK0      1     1      0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotorFrequency                                    4     2      2    2234
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SetMotorDirection                                    4     3      1     852
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (4) _SetDriveType                                         4     3      1    1024
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_EnableExcitating                          1     0      1      62
                                             29 BANK0      1     0      1
           _SetMotorEnableExcitating
 ---------------------------------------------------------------------------------
 (4) _SetMotorEnableExcitating                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _SpiCmdFunc_DisableExcitating                         1     0      1      62
                                             29 BANK0      1     0      1
          _SetMotorDisableExcitating
 ---------------------------------------------------------------------------------
 (4) _SetMotorDisableExcitating                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _InitPulsePositionTable                               2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _INTERRUPT_InterruptManager                           0     0      0     295
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (9) _TMR2_ISR                                             0     0      0      66
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (10) _TMR2_CallBack                                       0     0      0      66
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                     _TMR2_Interrupt *
                 _TMR2_Interrupt_SPK *
 ---------------------------------------------------------------------------------
 (11) _TMR2_Interrupt_SPK                                  1     1      0       0
                                              3 COMMON     1     1      0
                   Absolute function *
          _SetDataTRISxWork_SPK_OPEN *
         _SetDataTRISxWork_SPK_SHORT *
                        _SpkVrsCheck
 ---------------------------------------------------------------------------------
 (12) _SpkVrsCheck                                         0     0      0       0
                   _ExcitatingOutOff
                    _ExcitatingOutOn
 ---------------------------------------------------------------------------------
 (13) _ExcitatingOutOn                                     1     1      0       0
                                              1 COMMON     1     1      0
                    i1_SetOutPutLATX
 ---------------------------------------------------------------------------------
 (13) _ExcitatingOutOff                                    1     1      0       0
                                              2 COMMON     1     1      0
          i1_SetExcitatingOutOffData
 ---------------------------------------------------------------------------------
 (14) i1_SetExcitatingOutOffData                           1     1      0       0
                                              1 COMMON     1     1      0
                    i1_SetOutPutLATX
 ---------------------------------------------------------------------------------
 (14) i1_SetOutPutLATX                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _SetDataTRISxWork_SPK_SHORT                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _SetDataTRISxWork_SPK_OPEN                           1     1      0       0
                                              0 COMMON     1     1      0
